kappa,beta,wc,wm,J,Gamma,alpha,gamma,field,r_squared
4.744530020633787,32.03805458815652,26.863789733386916,165682.4755059718,-12672.989686898454,118.74469915296041,-183109.87892821297,-76314.95476374768,2850.0,0.504170988990674
4.747852524149077,10.884008393217446,26.760309234064213,70788.44320327447,8888.72013370085,-3054.1721898247524,-179969.76393932808,-231497.17885443877,2850.5,0.5042280428777419
4.682255983304325,-13.0365137073001,24.915908931690208,26392.629958943933,-4717.680159026125,707.0279547650917,17.64593452610988,-35494.016162180975,2851.0,0.5185060580250889
4.684279362709974,19.92531837895741,28.973236309870234,52654.0494665517,-8108.693593390736,2563.1353996094795,-153157.71310748256,-152286.12953818028,2851.5,0.5188281045004166
4.705408410270721,-22.862051409880667,37.13187438866185,13014.325838522236,-4471.131775497938,-1222.1578472999104,24249.137366421357,36007.5790963677,2852.0,0.5166408428418401
4.682853262291144,44.9961210791633,30.52469824973541,33478.5079408454,-6195.675729643112,49.6581944620794,-38063.27235092271,-23353.545317019147,2852.5,0.5184756512340015
1.86076035273782,33.751083409977824,-7.020650451137356,12167.08605921461,-1136.6575668861476,3360.5864600579425,-77256.7328717926,228265.9943551421,2853.0,0.5185147155332255
4.677545727086138,87.38126323993698,-36.62401128888637,72894.6237840784,3056.267206888201,-12931.032466022456,146351.5567312014,326861.20970641746,2853.5,0.5184585092193512
4.679123643812386,40.673138375771266,28.672122216481878,137955.12626714664,-12201.717454300257,400.57506905455296,-174459.21035371878,-119560.08802341967,2854.0,0.5185451650177451
4.681204731072251,14.998766581756662,26.421857127009158,42664.58385917483,-7306.0136794505015,3061.331358111496,-171542.73091069958,-171628.98920206426,2854.5,0.5183962295347488
4.682378351929427,35.28586531303174,31.44201854605463,44259.86275324377,-7245.488069545462,500.2111985944218,-50476.907195159285,-49419.1882028946,2855.0,0.5184882590597604
4.682244517800256,32.23396831427854,32.63475996305117,25843.0445569516,-5628.3306873754,433.2997766034097,-53324.061738855584,-3425.4670258823626,2855.5,0.5185894378060798
4.678483551295911,21.601873993232182,26.940247449292578,106168.25214776046,10842.712502729597,-2810.889761690401,-260915.21223853988,-260207.37870028062,2856.0,0.5184787168302571
4.676938560677935,9.836187128775034,24.217331567776984,20456.466150708962,-5170.424136842123,2742.878873524597,-99226.27760840632,-131286.46055024918,2856.5,0.518876574916532
4.6777515972957575,62.548417028597775,30.40683259447839,47252.69911068097,-8021.412906113831,1010.8508272284581,63264.64019521426,-272558.536372158,2857.0,0.51897512005613
1.8616834681040748,68.57390493615974,30.768718991968246,28135.799113957644,-5998.568801196188,236.064810742791,-58489.05683305077,-27764.983695059025,2857.5,0.5183907680621664
4.677598068814296,31.560062324424962,32.33969644986484,44598.28736416399,-7354.164428166985,571.2091426319574,-49432.38463532561,-48373.470547543926,2858.0,0.5189486803987786
4.676725774749873,10.920840186611583,15.133948173941516,71587.35655617391,-6400.231214314083,-4044.6697620668747,201200.61563739786,438706.16228172043,2858.5,0.5187991590473329
4.666172269231657,40.7471283573953,36.56756937336786,16128.508024446079,-5117.607245408047,1290.60509076787,-69142.62527197522,-15339.293467382855,2859.0,0.520367597326852
4.671363437844364,31.259785330776854,32.59606659763711,48668.29866519837,-7727.495883838881,664.1092627454947,-56411.507064338584,-54888.07236219747,2859.5,0.5195360205404318
4.675148503296781,40.99913602515662,25.991164053052557,45342.11926420073,-7042.474957954484,1107.568513343174,-138015.62506744862,-59054.35461336174,2860.0,0.5192131450220097
1.8604626731023515,32.00813314529,-6.811824286227814,15087.552957650552,-1111.8615395843872,3531.3680128873125,75366.31042277136,88434.1129038681,2860.5,0.5192095190017885
4.667864455257957,-5.2118590987182625,54.491498981372864,16095.655837483655,-6064.705714124864,2187.4789301095834,-43730.61854049512,-38102.06034279429,2861.0,0.5207984179472191
4.675067281546768,21.14351357776148,29.736466925204383,31735.72080936196,-5812.4242996307075,253.4991625310074,-28166.517052334817,-17220.27881528592,2861.5,0.5199611894113564
4.67157676938266,20.368775386083605,31.634415423566043,26648.130249422335,-5566.194044123416,558.2139591071601,-31094.68348496134,-24952.508842293406,2862.0,0.5203869419574056
4.668362354644272,44.56093428057348,26.709320975776457,60009.582555314955,8311.571777708223,-1348.8271395313973,-1804.916521785734,-272398.7207486911,2862.5,0.5203197202208711
4.6700525968102315,58.55233946522333,17.34310626233195,-607184.6069017837,-9980.611822150693,18264.83525904026,-789686.2315796458,-787668.2485990333,2863.0,0.5203202820846198
4.669925485304107,37.03229866079913,25.40311722235364,122469.76424673635,11047.091490137846,-1152.9123387166023,-215119.31833144484,-187392.00742103803,2863.5,0.5202550169772175
4.669102348742077,37.27269954944685,39.018351888206375,30069.175761978506,-6836.451636542296,1020.6982431566322,47.78064721462006,-95690.83548710814,2864.0,0.521081702703909
4.66640528203946,23.753200343994415,-6.9924270351505715,32149.191289883907,-531.7466444274494,4165.852028330646,70520.8098813111,71902.49505193059,2864.5,0.5205573641804699
4.682064754031909,-55.130628163406364,35.25462009745547,17822.63195084721,-4840.068570844939,181.8426758576373,7646.238438736835,13769.014071036498,2865.0,0.520189411607521
4.661511829311212,24.76698438388694,24.038623191500488,51980.948211765455,-6744.489641106897,565.8526864169486,31392.19500008814,-157602.29377451615,2865.5,0.5221723642973684
4.665242865365704,39.369226258262316,31.665797742241487,51382.645645115736,8732.246582757001,-2499.250039540954,-174688.49622697392,-147889.67566264703,2866.0,0.5218453164026708
4.658828471093754,24.584181079116835,28.881169089244043,25693.958351458827,-6144.8569823914,2526.3309080884455,-109540.24346989852,-112643.34338703357,2866.5,0.522923252512906
1.8597409653290369,40.75362359814275,32.40306040675385,26332.60375152924,-5548.665853092267,-244.2431537478925,-23057.561359381725,2036.456429280577,2867.0,0.5219571441361921
1.8593377257616612,26.281087256614853,7.9066043605726675,48786.03959208734,-3232.8851156577184,-962.3348248271124,-223139.01442266552,170828.27387733455,2867.5,0.5219341024780674
4.660760034394688,39.44788330653724,29.938396951329764,102092.47798367539,-10630.189697983167,96.92046722741232,-145130.70608625363,-25889.004358716407,2868.0,0.5221628684162476
4.662235405094284,79.1973106958967,25.0048020710189,81614.18043916051,-8485.582623913493,-3020.875799415309,115289.27964485169,-41263.70978434237,2868.5,0.5224837018676058
4.660427221901312,-1.5636732275002057,25.438340360898046,134470.2687000887,-10794.447324991183,897.8216311377425,-117274.94354347899,-23217.387771639085,2869.0,0.5227928493837237
4.662974995315233,1.7985719958796735,37.36883965036207,17949.66339332695,-5114.5507083579005,1426.2940524183268,-54412.7744431032,-16127.382717637967,2869.5,0.5228274028570656
4.6618307214098405,41.42391493935506,26.301558804405328,122547.62715972087,11727.507371353033,-1987.3874177452183,-283587.20383772714,-275282.19900804106,2870.0,0.5222016686141991
4.65964077441242,20.804453705993563,23.716959547150807,183786.95304223534,12690.137051563233,-1744.067097768842,-278234.4703080439,-275825.8766405719,2870.5,0.5227393731310217
4.652872874991649,9.347155164678215,53.976555914320286,19119.653329923476,-6589.4847801406495,2108.0412065838796,-49522.82628046778,-42393.217533167975,2871.0,0.5240273815935685
4.655498180582991,21.845718439194748,-5.096959941215838,42864.481565630136,-780.3340683892092,4590.540096061855,145123.2865927789,99513.93178913185,2871.5,0.5227832766596695
4.655531761046676,66.85017953909677,31.000710814755607,42774.51395406842,8200.920190942881,-1680.9217391814434,-150771.7941181305,-116255.13745406635,2872.0,0.5230155061087137
4.650495710453431,13.99324115633842,37.590688614428394,15416.433527162635,-4990.578317387996,1705.8937160156372,-32733.409016999143,-54064.259218274085,2872.5,0.5236613493961728
4.655982717711026,37.11322300463227,13.43449788498023,-285094.3942189257,943.9851116377116,-11846.431818858338,41457.8620857251,715850.898416767,2873.0,0.5222519370378986
4.648658728105666,13.278716708054658,36.47883255814835,22942.188604496834,-7227.414128109984,4240.804943782721,20.516592976400407,-307331.98569759255,2873.5,0.5232408389452403
4.655793453595464,-2.47306891482892,14.802127050795779,59028.18157394082,-6543.6365876202235,-3999.1568638194617,282777.3275742186,468908.4828190123,2874.0,0.5219501622788068
1.8575282659607368,36.34820440643794,3.3077707992620815,16924.68493025448,-1209.7597354684592,-1520.5068883350505,68571.36754811095,-50581.11903663626,2874.5,0.5221446575253648
4.6459817522509885,32.54202766111024,41.78228788683456,17360.659729320785,-6203.33142013154,2669.930788806791,-42932.44119569638,-110717.02457596683,2875.0,0.5232439720125619
4.649992531851411,62.85711136463765,36.81813620690255,18673.359840402303,-5427.390382757205,667.2008555216308,-22280.481718990013,-48611.046903434275,2875.5,0.5231581719023155
4.654220276769677,14.3894908722671,23.938053110397057,22165.511321651116,-4570.997209350054,-2348.825065991117,30616.18270009707,120485.1262067483,2876.0,0.5221709573772921
4.648761350826832,17.96403055189138,26.383679433489483,56997.316618484794,-8025.740917373612,2583.4939592719134,-119068.55356880154,-219585.23289630696,2876.5,0.5227392973539224
4.65011273329148,18.55266227323309,34.53857756274871,21262.062851105817,-5513.9889433319395,1558.7658378619165,-89033.35557604078,-13225.856815115518,2877.0,0.5219974963508274
4.649413189180682,44.29550712655364,10.897463872959342,-1408687.0255091207,12097.850333561097,-21080.18793793391,-1136666.659498108,-1178557.189988178,2877.5,0.5215099912496769
4.6563941542217835,-69.12021159708611,24.194095222295935,23109.095155081035,-4876.823707778588,24.26230173257897,33459.92510244941,40821.30950685889,2878.0,0.521412949880046
4.650645493017326,42.46444128197108,27.12171299942798,192205.0733294991,-13623.458643729931,-1212.0734017356394,57248.319232167334,-192404.88239719076,2878.5,0.5208986282842616
4.651323797169022,6.554321362705786,33.874782562917865,50447.36408430214,-8208.423363730393,2334.777635095026,-48672.169981781,-166337.6692210039,2879.0,0.521265825644319
4.641675118298875,22.103989390702736,-8.041018254709053,38908.06450255493,-786.4770625849378,4774.833857563369,79983.21985243335,100659.1994567217,2879.5,0.5219984281190807
4.645435154949271,23.1445250742241,25.9370380429837,55160.30108348044,-7332.635442764064,1032.7465001530923,-119379.30627514694,-49407.33806590139,2880.0,0.5214088175564071
1.8548334789677337,23.03748543985681,5.836179266046673,83810.87032808065,-2985.547198907126,-2298.7967127228567,57950.96584676577,110632.07571117331,2880.5,0.5214081532594608
1.855197797932839,27.582894987877566,-1.1192458273421961e-05,40675.44434778584,-1640.2583150304854,-2562.291351822557,170252.9344516993,-245245.4348391743,2881.0,0.5211073593807971
4.6428771314878565,27.404685285387004,16.956907234851844,-215136.4243804601,-3647.6296075932123,10636.453431761685,-127391.70353046873,-334613.73381358804,2881.5,0.5208190825781555
1.8539814166516442,44.37739331456818,-10.121616763776926,14196.71101649319,-814.6697483029693,3636.6530027278036,-544.4058172972607,113432.33312548036,2882.0,0.5208621869213025
4.646028261098057,16.186603416997016,32.19996096038437,49324.491072683544,-7682.384142703627,1101.0416755252759,-63022.91378714464,-61600.2895844692,2882.5,0.5212316496151499
4.647734490455,45.61901836827272,17.86792723153753,-1313363.6444468931,-10196.25036393656,27419.758491577642,-74170.39023333721,-1840254.7873065274,2883.0,0.5202691820435512
4.638532082565163,61.4280019762886,38.57319545858603,16578.113767876508,-5609.0151782201,1445.3024847756417,-102604.4107303259,-1060.9884319875605,2883.5,0.5219293730011858
4.640515010061863,55.57633767337926,38.030616821787454,15546.867082479894,-5398.497481008502,1509.0399948665595,-76027.58056961141,-25113.944826718714,2884.0,0.5214224572272641
4.645585045457178,0.7798645178040499,17.573075052473403,73937.86514638437,-8082.189756448464,-5166.535807361097,364880.13407474564,577310.1583355308,2884.5,0.5207170154845095
1.8546893359056118,26.337115778199895,-0.26570760210558775,33566.10484007172,-1419.9821151317549,-2379.6548200212333,-1992.7938850557969,-59106.48537421,2885.0,0.5209857377744893
4.640708372590784,21.620497852000483,32.65918421575253,25047.60550030541,-5572.969858446043,846.3431644284013,-87575.41028178,15985.094792963164,2885.5,0.5215484838145419
4.640455315787424,6.139626396991689,35.27846252631517,37718.435926521204,-7140.882264320736,1700.727450048621,40.17071345646063,-131192.98947561896,2886.0,0.5215000181972225
4.6442376534392915,0.33890902435074755,33.355262160008884,42881.71361724661,-7126.680129456513,629.026665656336,19.41482359481313,-50535.80254273346,2886.5,0.5212524935345397
4.638374256651562,23.623167140161357,-7.507634325654954,33505.108481710384,-554.4589705708793,4317.231661930225,-31918.46000867092,175486.8713143014,2887.0,0.5211511492416394
4.638499812206717,48.75383855599905,37.67023997388003,18919.51270836114,-5735.637934350355,1464.6009963510908,-59205.70896180289,-47234.60296624858,2887.5,0.5219024957921609
1.8547587682388629,-2.9596690835724386,29.41143676781837,10346.847043033467,-6075.564397910662,5302.053873996064,-28582.032143962795,-367488.69347050844,2888.0,0.5213929381182327
4.642939422077277,2.3154118578142846,33.42462615538515,36387.30102601589,-6752.954956842602,-1812.1658611520859,-74481.29830895095,200718.80833491587,2888.5,0.5218498014802385
1.8544550246488023,15.48465598621769,24.370832201488632,30956.003630226845,-5033.60163058247,-580.9363028642955,-28364.615723721294,52218.415627308124,2889.0,0.5220524232400128
4.641679618592773,3.8505459790791927,-28.73896088496751,-67767.03436118385,-10116.228455977616,-3705.097811483764,-235641.68862783877,-143847.28832530841,2889.5,0.5217105136999403
4.633399205749467,74.250116435243,27.17503153647438,138553.0684781763,-12575.484947230492,-341.961327286998,-460156.74398911407,73079.73025929333,2890.0,0.5227352889382945
4.630483724801173,153.5408570264442,-27.251938542520737,174419.20692273672,732.8968142874106,-19269.384302994258,173660.5883482059,846689.0932327525,2890.5,0.5232286228241092
4.631035241461857,21.714551604399123,24.45635268987174,62607.798442447776,-7789.5386441235105,1707.8527139253513,-137064.55926169077,-135803.10408755718,2891.0,0.523128709973989
4.633555526048553,24.419526881950574,28.385204979684136,103054.924095029,10861.01973240632,-2410.7873302856638,-227292.58847999864,-216946.4704150219,2891.5,0.5234033492548367
4.637158394579602,-25.815935158272765,18.342701786210704,11536.564586329918,-2588.7911971230637,765.82735673777,-21080.390891692474,-2677.856381249618,2892.0,0.523703124146379
4.63102331507546,41.7380138032639,27.441049948711694,175239.10400771975,-13432.355227395892,257.1997830352246,-225920.01468211663,-137759.41767161613,2892.5,0.5241543208123227
4.628175806252067,8.127432778570713,34.03028218760864,19806.984804867338,-5198.720449365654,1550.1967704527383,-49380.37804607342,-41222.82685369687,2893.0,0.5242590205934308
1.8520739332152156,40.68658863982961,3.933082522755852,15742.417319688495,-1416.100382938882,-1373.3528413078675,53003.32599829896,-51353.26530272565,2893.5,0.5243721782316189
4.631181423917175,19.878096215153597,38.70960204553606,20028.396768498234,-5295.53283720323,53.86267962231733,-9589.319877160959,-5141.784121958986,2894.0,0.5247710084331074
4.6291123088081765,53.91378456461597,38.94242467141761,21955.999427472336,-6346.755956815484,1624.950407009245,-89455.44847434621,-37913.20051176243,2894.5,0.5247003800153738
4.625302980313287,36.80462002239189,36.153541907193066,148501.7002003445,-14122.364741307687,380.271753732947,-169335.07917259648,-57648.003450795906,2895.0,0.5249032292771022
4.622411757674443,14.12207964848315,37.099675178902736,26197.149382488973,-7317.016932650119,3823.639768689495,-25.573255487647486,-278246.1844172016,2895.5,0.5249599554810638
4.625189121070285,-5.610673509052517,40.94740171950632,26890.304857298015,-6902.4107415606395,2960.395634358336,11.064037510321356,-171297.3971765686,2896.0,0.5252060113691577
4.623668909661996,30.246960902961327,28.168342841782184,53694.46594742244,-8248.210064510164,2395.119883343291,-147636.14279294925,-177935.67628151487,2896.5,0.5248667487925704
4.627355970773051,2.8735057463850477,22.32119677371664,166757.65809800223,12807.92426466381,-5945.596772582304,-636044.6101240703,-699295.7904477433,2897.0,0.5241141259804478
4.625498729999572,24.806610690343955,32.05862913231851,26352.7085881155,-5589.12642431876,487.714603711222,-122056.05885507405,67243.85761170088,2897.5,0.5245584777028773
4.624524580212781,69.53729559808079,27.47651144483319,166738.3623050561,-13848.280430550676,-25.064240921973553,-269652.841135801,-221754.0358553586,2898.0,0.5246776854509914
4.617961146915347,65.53305757918235,35.842063920089,22426.21750473491,-6070.3459493580385,1034.464683287258,-89055.3970424814,-19602.380111050814,2898.5,0.5253199046654873
1.8513326949644497,46.06016623140037,-1.3176024091119787,33138.72793439247,-1482.255475753215,-3025.627721272161,314038.0084877546,-303375.7570239146,2899.0,0.5249194156007205
1.8516297557993633,31.459793792607588,-2.354311936531016,60811.25853598943,-1660.3213511231763,-3972.4675324521377,211802.69726692323,-256969.9893754047,2899.5,0.5245618384627981
4.617519778833216,24.15257443196431,-6.424219658348629,37145.75740697146,-434.15147970727776,4344.273085936202,80078.32186263795,73858.73109262066,2900.0,0.5249182340096126
1.850710356919327,47.49394841588487,0.1371901304783121,21150.05842881959,-1113.4903271681928,-2404.357554263718,215624.15425491976,-180504.0533625613,2900.5,0.5245181968334203
4.621605243364044,27.7921859933827,31.69736020280033,25686.891410936965,-5556.305878680259,657.7232395825658,-103977.93507257491,35816.094578264216,2901.0,0.5247972534289282
4.630798273103435,-33.61457177703073,42.33656491203125,11726.188124359865,-4273.502680413607,1165.9484795943745,6.163537097241561,-31228.098935038124,2901.5,0.5241887567002432
4.621889275899062,43.76397519889104,26.165250116430258,90324.98448474568,-9923.317621453562,1305.637565744075,-189674.71641881682,-174404.88940134435,2902.0,0.5240798018508641
4.619344627739835,6.362616900976448,35.92785713925846,21645.588921079398,-6365.367627868959,3355.2779930274523,-105014.01641884199,-110713.85638124603,2902.5,0.5236406031390983
4.6197051473743365,61.3609044759464,26.869559221739443,226526.8524357119,-15852.540070939765,368.2390617437768,-153050.5666350902,-538713.9638347859,2903.0,0.5238125007641499
4.620738586777836,23.911624141847568,-6.460979926092734,34748.10591210528,-820.2729957568415,4429.805755430042,93892.93731721245,107680.50831195714,2903.5,0.5228681381957061
4.622389456595856,48.6418674110599,31.55638658560304,49602.79535915869,-7544.350017523138,-592.1234884136974,-51617.23595828752,13672.875760410037,2904.0,0.52337212916603
4.615079120814161,21.453454254435183,-7.3767943625751915,35518.74768051526,-1164.4805143369094,4700.261365448351,98740.57562517669,133074.8773161217,2904.5,0.5233067678386789
4.620513409286529,16.371811459359023,27.889005033240743,56975.89279212003,7963.424416587388,-2070.3688999883657,-140469.54047406098,-117643.53421909265,2905.0,0.5223088536857108
4.620223600685844,29.254325360118166,26.85545609066857,160433.08072785978,-12392.155056875306,4.996249179325321,-206892.97614195145,-5659.6314836315205,2905.5,0.522552759332783
4.6210086320157435,29.20975711493722,32.02150778545847,31529.77171401773,-6190.317153457769,693.417625787688,-39382.14974504321,-42736.82847234478,2906.0,0.5226918111523012
4.6203123789593885,35.89917231587194,31.728270703864748,28686.59506403349,-5931.571178996988,624.5853928342818,-43394.9046485793,-36655.842977927954,2906.5,0.5225842796369029
4.623236739197957,27.855433511973427,29.361725758313625,302773.5403363659,-17820.876064425524,5.871613145464808,-241391.67633569313,-104063.12982863211,2907.0,0.5221377683483137
4.625490068443699,39.69310205042242,23.2869915297939,164356.88880144968,12758.468190728532,-2014.9958451751675,-291902.99589932075,-468148.98977258377,2907.5,0.521084092781898
4.621606016954471,-20.500237286991755,16.660708480629875,38344.63572409835,-4540.328494751172,2035.8085509099699,-87303.25546098263,-82339.67885438654,2908.0,0.5217807747456454
4.6218356513366645,44.87625037558411,43.88618811849186,22137.940257242975,-7164.04187450791,2775.2832427215926,-24.830519866558713,-182658.21135432384,2908.5,0.5217501389868682
4.625536480966955,48.50485652423262,-3.2059880931548697,47266.83843308238,-1466.0665697661013,-4215.272202138676,205940.00127760132,-148814.99748840532,2909.0,0.5204407747330373
4.623576980662123,52.430429593093514,37.16766628554396,20132.5683741917,-5913.905003421549,1468.0441444113667,-80186.91014542863,-34540.237361419306,2909.5,0.5210723889065054
4.625220424030379,54.545335609146605,27.59440182876823,58553.48686533709,8920.324831633407,-1933.0273400649457,-190417.42591133594,-175382.82693038764,2910.0,0.5208727337421717
4.62307588534377,37.69694378395858,21.17352325331086,133860.27288442577,10505.513737030704,-737.150703820132,-247154.26143483593,-191744.1682855712,2910.5,0.521294291896979
4.629936378236725,22.772002893861817,29.056096424445652,105713.754019368,-10435.39278119393,119.167237973296,-81514.102487437,-34538.44557538316,2911.0,0.5193446116772584
4.626106332207242,-7.09310665575734,29.906422441777785,39517.76288620622,-7334.15640982949,3834.9672369003047,-154015.33248446847,-178216.6805763373,2911.5,0.5205510884171503
4.625512955876605,31.051387256834378,26.32709117816915,100325.44698734007,-9986.273213447323,948.5076589569778,-153059.0247082578,-123250.75243314976,2912.0,0.5201385441055126
4.6204048213324205,30.74277452313994,-7.154356406300909,30849.641333697604,-339.75555739902757,4190.078154092406,23310.440837181555,110508.6292263331,2912.5,0.5199624586054428
4.622117666076171,32.64476188510662,26.922846109555994,156107.13091999938,13085.43875784893,-2362.6127864764917,-328609.1506320248,-322146.73262196296,2913.0,0.5203574238293773
4.621431132184036,47.71131713085303,33.315979845720776,52303.194271718574,-8457.153431081178,1083.4187641217754,-93399.69632475202,-91391.78335329019,2913.5,0.5206222543915275
4.617938927734363,24.17762568599842,-8.554357855690409,38238.673550669875,-801.6453411004399,4868.239888932047,119069.10946521146,62981.805397173855,2914.0,0.520377378051381
4.617271249083932,63.45521083814716,39.333709796376006,14713.169034373013,-5356.715235753733,1389.3204145906632,-88186.11924038354,-4897.203470458344,2914.5,0.5217027414874931
4.624455242574353,-19.984594099577,36.56406190788305,26424.586653386574,-6103.892496263018,2262.4745641177315,-61329.615475764505,-57251.62927110232,2915.0,0.5209000365073181
4.625360896635382,1.9462866574503777,24.159192925807268,8341.104243035368,-2699.1740119862084,659.1531957339326,-14018.036995829656,-14933.468837802231,2915.5,0.5205745820396784
4.6195590404892455,39.1322870788571,20.15176340757678,-133290.0670266615,-4077.8085406219684,9330.859607829756,-132382.65757979196,-273990.29798705416,2916.0,0.5206082395467436
