kappa,beta,wc,wm,J,Gamma,alpha,gamma,field,r_squared
4.6246550078227955,18.432524905573022,22.182870848124693,213005.53004914933,13278.43733113891,-2319.6055026489053,-377156.23466062464,-379136.7334003032,2916.5,0.5205200874383501
4.62010990718688,7.947313800275684,27.20378204846126,39442.704276101824,-7487.148762027165,3937.423744441827,-194158.97695694544,-219644.90372877254,2917.0,0.5212714020057635
4.613108761607721,93.79995482211233,-40.19904903382438,101783.78870628169,1063.223835030867,-14454.340011671466,-324818.2546392906,657404.9383053888,2917.5,0.5212408366123702
4.617667215400584,22.765376661349162,22.1149587918101,222904.26446632686,13300.188101426531,-1095.7388015663334,-276303.2690133611,-266077.6161325473,2918.0,0.5214132272200246
4.618260480969599,31.329791739973462,22.396523577261938,59555.50536598712,-6907.1514969386,53.74138510824579,72365.55014888944,-182517.45039812088,2918.5,0.5221959512650741
4.618132578619492,34.0116122942582,25.560430006760615,178196.5938964091,13176.455010499294,-1161.3478913658332,-265943.91226347967,-243940.96841061302,2919.0,0.5216666334189082
4.6146952150359475,16.40860666495078,38.84126547867919,30747.724883621748,-7402.995253255862,2890.9652527279122,-12.44007073316255,-209040.80312271664,2919.5,0.5228186118328814
4.616117508627867,61.188804356081675,26.279499957640443,175291.67181507254,-13618.724058268946,-128.64388056148002,-380585.89570942504,-79201.5870375342,2920.0,0.5222941985445388
1.8502934539170945,29.45483601255977,-0.053696915329568634,41462.66185986667,-1836.9095158628852,-2594.334000967862,110364.90772336688,-206021.33802841915,2920.5,0.5224143275636068
4.612326871523256,39.964124531814576,33.324069901884506,34062.73418983106,-6467.420681735768,-17.514319050868696,-22853.632071060463,-23367.471695631633,2921.0,0.5237347126390897
4.614607115292359,32.9273359617624,30.703227452128914,28859.79328196307,-5763.317751062797,412.0605755395305,-77523.4944888833,13013.276654943948,2921.5,0.5231722201912128
4.608032054039396,14.66649355355859,37.27532304971817,24110.612372760555,-7629.617751662447,4553.908579421158,-14.512326955814913,-340272.35924252344,2922.0,0.5238502007492247
4.604380475775103,25.6290320169495,-5.499127814937897,39693.7611204325,-237.25782719865265,4301.359344079284,-106610.8328069552,259478.72680900994,2922.5,0.5242268733998829
4.589935949256809,-0.6229060004705012,39.435057694137626,2049.858022961619,-3286.6984560886367,2801.663493666783,-28238.820283808862,-53685.61840926755,2923.0,0.5263033610724778
4.607083622852349,27.6507270480975,31.323051352970353,32326.902651251366,-6086.935195813646,314.7459682955295,-32378.043725936786,-23542.75100608211,2923.5,0.5242787082954365
4.607069543703989,14.39148596962765,20.12285904515919,289888.62240224925,14425.161322554552,-2261.893695628084,-460387.2798087359,-446945.05301247234,2924.0,0.5241739309227953
4.610803255325687,-3.564897126139021,31.26827512953716,61758.75518707442,-8555.927018098719,2524.6282037034043,-123339.06108894589,-120621.85384220407,2924.5,0.5242297126656894
4.606480789996918,9.747933235119476,32.3489852997652,25647.55791471661,-5570.668500636261,1061.1403970904842,-68411.2425124855,-7063.075016510931,2925.0,0.5250671480090647
4.596980669440289,45.037949909284855,-11.45580151753339,3067.379663946113,-1777.1423202437827,3355.14749596333,-76621.16776029576,211780.92222646056,2925.5,0.5251231462847296
4.605021553118754,38.09780587778813,24.35250737874321,117530.52840244755,-10330.320315683479,269.63240057425,-153358.57102068563,-113413.44250334297,2926.0,0.5249610004397951
4.604397379456976,65.91371666647568,-34.10283196324788,109172.16265030799,-3441.1026673629717,14707.776843013255,404981.72349058924,216522.18819588947,2926.5,0.5249701800230173
4.603463324024373,50.978481281070835,24.953623212841066,82526.10895297669,9258.317138644637,-711.9720836285406,-161142.03060711827,-139985.00359980794,2927.0,0.5252361012458446
1.8492314210224794,31.504001442239485,4.58592414937046,61664.85134319987,-2693.6622955517105,-2155.4455180969044,84408.34483153714,-94436.16812166719,2927.5,0.5247284030253414
4.605354416233941,33.59358168909752,20.549223856378127,259837.02109929323,13677.502324574332,619.0505547137802,-116063.976602941,-261890.72945285725,2928.0,0.5246885708126908
4.619401156118286,-28.715160659180654,26.944664065717223,18660.705838382208,-4386.044081365584,-645.1283372899285,19063.68511468136,41459.2777501716,2928.5,0.5236111115565865
4.609470275345207,49.9031624539942,26.975872417645615,184755.68444335082,-13487.342539866604,-1095.094332562301,-429724.5206315363,225198.38067871312,2929.0,0.5239870925629575
4.603779287914772,23.60493968814493,-8.555963049247861,26833.275514446133,-598.1365846555987,4027.1506888248846,19655.90133042478,98188.50093840147,2929.5,0.5246896508164272
4.6045084160670084,25.463087686224668,37.034613619432896,19557.168258212707,-5731.485683696691,1947.4438296151923,-69656.69947214544,-52444.613717948385,2930.0,0.5247743317815816
4.611134537233177,-17.457825169688867,40.22709460684879,49244.817957823165,-8654.15922181293,2550.742433102275,-87208.1660130171,-83195.34504844724,2930.5,0.5237716006052103
4.610160620222844,38.08750219845653,35.530940955728134,40683.65535886582,-9032.24198808835,3837.064388897456,-5.829568587862723,-396235.10892270395,2931.0,0.5238312033024752
4.616700067916128,13.010524670445118,26.033514931187835,24408.591894494322,-5337.107356560314,2095.977860962048,-2345.8319676323526,-172334.0872775894,2931.5,0.5229629834598462
4.6188834016598665,6.536391499807072,26.334481525874033,-24814.28915751328,-5060.079993737519,6646.385091322772,-59819.20030614199,-403189.21506594645,2932.0,0.52234472428619
1.850676672199143,46.742720002168284,26.33531042082606,70481.75092847418,-8561.152977022934,618.7876433271048,-161124.3929213036,-54018.13219322975,2932.5,0.5214787398923513
4.616267089853416,54.12924004406434,24.49958205149174,81678.70525252404,9173.477281116302,-577.6215905793141,27172.091033276818,-325360.4461585105,2933.0,0.5221796598449527
4.625873962818333,0.94897837965086,32.50468368791445,28187.600828659797,-5715.399856763081,666.1550511737711,-59885.3312005141,15620.680850293618,2933.5,0.5211215805452638
4.623940150029623,22.4461704358409,-6.577929621917138,34176.794017414584,-492.1389224382589,4177.514409611186,-14373.648225468798,158149.83978524627,2934.0,0.5201808409394364
4.626176790236026,42.044078613532655,38.01814359375943,28488.352610596183,-6723.112490580159,1256.613072975039,-7.176671940146206,-114197.91841151545,2934.5,0.5202635998799338
4.625454608179137,-11.565711299229237,32.59334268354542,-14521.855146255777,-5418.296592789398,7093.277224746658,-203345.11312265476,-224267.5304675336,2935.0,0.5200698337092081
4.62965452386805,29.960508031095475,32.73967884114717,23369.84633106533,-5438.757263748477,745.5288766162314,-28510.14087015892,-41012.19502150819,2935.5,0.5195178348193943
46.49449586651228,143.17306739065108,-18.46407378522017,-1477445.4503612209,45940.732060791415,-9596.384895001922,-2044017.6982906463,-1589795.0934745702,2936.0,0.10505002560573173
4.633271505635783,49.217165552986735,23.840995609197094,-65246.69448081575,-4246.351926782695,7318.799440193791,-75189.0603693175,-251020.36774208414,2936.5,0.5182341904397718
4.64230017667433,32.67210622012416,26.695567378444462,87742.60814456503,-9001.245309990572,-1011.8204505798183,-2433.00216816128,-1464.501903209353,2937.0,0.5173763951668322
4.6418592261327,13.321345862623556,34.833867686388174,23270.36864584148,-5780.308862928563,1753.4406975743818,-70076.19278326833,-44318.396785884834,2937.5,0.5173271120283907
1.8530401776310836,30.625935397051066,-12.638900505162445,14601.935369520796,-1896.1682695337756,4288.510711488141,0.7532256128117176,185237.81975149753,2938.0,0.5163953760897936
1.8538404611164436,29.106696436418865,-2.279569792379718,27215.06355746432,-1410.2048199660712,-2551.973905803259,208507.72390250338,-274661.61486174254,2938.5,0.5165138216157334
4.644689504938225,17.292149207123828,30.180350609685416,95492.94701439307,10977.683562924121,-3320.638212334732,-254997.24155479195,-249406.10941862117,2939.0,0.5161243689915146
4.648732195801558,34.18447255160812,23.588019616168516,122191.21855344757,-12170.946645364163,4033.8310641369335,-485593.92650387605,-515680.97057347064,2939.5,0.5157506819070015
4.650368611804557,52.51077241926701,29.594248474005585,67105.69747813849,9385.898735048784,-1528.7192489958288,-169233.99946730267,-146094.78986712536,2940.0,0.5153098876950793
4.652735975770457,15.556504248320525,38.80876666781861,28114.593425424584,-8015.675089373495,4421.664204536296,-8.101856227155007,-334317.0114032604,2940.5,0.5147092645302394
4.653088189297712,22.969817080083374,34.32166211218216,21154.70253567715,-5645.086790348858,1805.5955054803674,-38952.43898214598,-83587.09645594253,2941.0,0.5152390171103318
1.8541346506103888,41.13808013825619,0.22913164569574576,30956.007461183533,-1383.113155580148,-2630.3304370738715,206154.37345494496,-185021.50157695045,2941.5,0.5146942041365292
4.6569173983456045,43.1703642734157,13.605018220027556,-619148.3207832669,1760.3233616615933,-18026.555856314462,882939.7788467387,872446.4613776116,2942.0,0.5141357762777976
4.659849593050045,17.648036922906428,-7.866668982779826,33407.90337638766,-1620.3380782189943,4789.7710563207265,134601.58764242206,135431.11634216356,2942.5,0.5136024948751123
1.8551522358499204,40.75518494388942,0.3918232944335394,28931.85247392243,-1124.587879307822,-2676.009214037909,189368.86678822635,-133755.08848285678,2943.0,0.5137458423071772
4.659934335351545,22.886274872890482,23.55857133096417,142731.94859286596,11311.256337897277,-1841.3109456616576,-264756.92237636144,-242078.7998089614,2943.5,0.5139705764723237
1.8566720736040088,23.3391482061769,28.319097170760266,27397.75637435487,-5186.008188261505,-278.3987512186674,-22879.066457627716,17149.96897493771,2944.0,0.5139128303061823
4.6624574060839095,22.445240558884947,36.580328357648845,21120.409080276655,-6105.160058379005,2449.4975456417646,-77346.6835860193,-82443.36559542899,2944.5,0.5137288519422759
4.661613899329833,-16.15684340178471,31.115657509894856,35016.7292084778,-6326.296179082596,1974.6068425398428,-66101.47427106426,-59811.13433867391,2945.0,0.5131862787710405
1.8561620214213361,26.805587505675163,-0.3379316329858963,33911.54913487182,-1698.9849797132508,-2358.6235497170032,98659.4296539771,-202824.63243042142,2945.5,0.513544329201298
4.651607596034962,24.700653648395924,-12.142513536905598,17992.559066321577,-936.342957791896,3841.1131754224216,-28814.034055254935,131107.22073087742,2946.0,0.5143897511901785
1.8556826291515027,38.88050997690815,-1.47204331224807,39934.723202381945,-970.1151524790465,-3478.0315033680254,177276.67754215785,-94581.64254694896,2946.5,0.5138246871634077
4.654592562614664,48.803309510461176,41.570939138495724,23548.797396454567,-7922.444416905123,3690.9303065436293,25.731410095910697,-276565.7082237057,2947.0,0.5146897421120484
4.6721292002150605,-46.79741889548641,35.25347186935891,18852.667226918365,-4889.328436061686,485.09388468160154,-4164.001789821741,7347.081573878978,2947.5,0.5130691980728366
4.65096267037135,-12.738493087897695,35.70611043733529,10341.392815101624,-4384.790184595292,2728.446274917298,-46424.55388119667,-68674.67363602864,2948.0,0.5163273455979873
4.653886497764978,62.684010972014455,37.769799089335066,18330.816210494995,-5777.189508874415,1348.7595297405385,-43216.93035419788,-63863.04914219732,2948.5,0.5155041716337923
4.646592796628205,42.535813997492,-11.790853737820655,5525.738917697543,-1286.382698618651,3042.4071587781286,-30838.809607199073,127299.096683732,2949.0,0.5155815741809977
4.652375615428137,39.85444671386344,-2.9244828414586594,47297.598567859546,-1156.3320587260173,-4057.8503817976807,92862.79902233643,-23161.869877508903,2949.5,0.5160931488105988
4.645376870306559,68.70397481437766,39.191184659154445,20250.533841606662,-5926.170135168977,853.6059520027354,-47648.80976770466,-37564.27298490388,2950.0,0.5169611166778145
4.649446602685889,16.3749462462846,26.256024338498452,189498.83858073072,-13176.057398858575,467.7172154464732,-121250.4364992997,-114377.49209018855,2950.5,0.5169783178832041
4.649481117073108,26.6077966085444,30.783692360935245,34791.193714819485,-6260.4286250842,373.68493909836496,-38751.04657197515,-24571.220445837967,2951.0,0.5173058606537743
4.643950107061782,31.15164977258166,37.62664157859588,19916.324547429576,-5479.172248420305,1003.2642593036019,-41467.82619565599,-29082.982683686867,2951.5,0.5185151161304544
4.630401529303149,47.898643926998766,59.98648518558451,15101.925267059203,-6822.827629785785,2685.537594137907,-58845.5714254185,-57868.3998112328,2952.0,0.5200325267254863
4.639606399902386,44.183875109474464,27.985525423996588,97130.48142919045,10717.111999890134,-1645.2282820231112,-216004.48302627567,-196334.42436459812,2952.5,0.5190019094493645
4.636021027956812,1.3039354907773648,-12.61197430103305,19979.15686988605,-4046.309087665437,5511.271823199716,2.12952543232209,440117.7310577966,2953.0,0.5193860505812777
4.634307043963476,21.733508168356654,-5.540606832982349,42325.95790738588,-613.3990148866424,4516.6554698136715,63770.90234627438,138919.35419909185,2953.5,0.5200798535741706
4.636036245774323,34.74544445492283,20.432304320481744,270648.05822345254,13957.233263461641,636.021620522684,-151163.77654272923,-262947.0354345796,2954.0,0.5202677732722587
4.629909543845517,30.441586867530123,38.049218880021705,20450.61461466502,-6440.4349898499495,2793.456004398728,3766.8672883644076,-189105.83865397616,2954.5,0.5215633072866865
4.631067742551008,55.17805647616629,32.953639261095304,32790.67088120469,-6770.615452796108,860.2768930513655,-65085.83332638846,-61426.51799520999,2955.0,0.5217461051679189
4.630488064469795,40.81117260516308,28.77325678178979,-70223.15389512264,-4300.679403599272,8570.714624526838,-119322.857068995,-229569.935015517,2955.5,0.5210818662707088
4.622861890981285,55.29681621813854,38.30960440116981,19856.218445879156,-5954.111527000195,1423.7338093840012,-32807.71873551707,-77475.85151830481,2956.0,0.5230676490402069
4.635348463807161,-8.036731365352523,48.3667965494193,17333.17021676695,-5546.386488720599,533.7840066319217,-12028.709628948254,-6465.445946637616,2956.5,0.5227494290202215
4.628756469954182,32.440327178292854,23.377456591953326,195632.35133190444,13103.289559944118,-973.7225254229121,-272870.38663479534,-268144.93400374247,2957.0,0.5223830002724091
4.624399216870051,24.772881573818275,38.89844300863389,23712.832425699376,-6462.366280265601,2217.08684715987,-70508.78184790256,-76425.14495814379,2957.5,0.5233956926482757
4.628671061972734,39.95992294424089,27.074795917813432,260616.47946482443,-15931.143289760725,-775.3349597790398,-194707.15430275924,-97316.5672917941,2958.0,0.5224128471874819
4.624119370411338,6.378932063949459,25.54799208280562,11870.654289030743,-4709.193292935491,3191.2796729417796,-71372.6837148267,-151172.84941816147,2958.5,0.5236156542413901
1.8521169633347807,36.24414903899058,1.3173834354899654,31032.4567745383,-1095.9345022039238,-2591.122657727669,112284.99781733018,-35707.91360043408,2959.0,0.5235007491012968
4.626019574963739,44.28794636793839,26.919270007745247,77752.53689732734,9635.039015990076,-1835.052341578174,-148314.08792768262,-245967.07753407408,2959.5,0.52313670479852
4.627622188029046,17.153777255547585,30.47848778148711,65119.58860854845,9779.962371707099,-4118.324161690691,-85730.93999889515,-436919.9469152659,2960.0,0.523795240799549
4.623438996090968,23.06780236332767,-8.150536924393409,40451.84760313448,-717.4266818744074,4868.021713968546,50770.16430767485,127424.01916292886,2960.5,0.5232182699059392
4.630467425008767,-7.964559002977135,44.658275494841476,24973.956588650526,-6375.035042918143,614.9637205168763,7.431309097833843,-26426.28206183688,2961.0,0.523269574215318
4.626108657195166,-26.300608210212417,13.344261738292722,31581.2256037701,-5491.96946911526,-2347.273855895723,197870.02503252667,305967.05975349137,2961.5,0.522933420944545
4.6298815565047,29.552327839196266,24.721848136015584,65329.0945892196,-8209.965102645674,1789.460126999847,-35626.79436853878,-282050.5947530335,2962.0,0.5224192712474836
4.629882869351675,8.973413409664989,32.06493284055902,26356.768629035032,-5669.354754055015,1276.2076845855038,-47748.746764347634,-42876.533790848574,2962.5,0.5228905875379304
4.628302685953978,18.20078031832529,-6.602911526229378,27334.504933024324,-979.3755720740645,3920.6431944032397,26081.954720094833,145527.92772282416,2963.0,0.5225146962220615
4.631647915354539,41.408429365692136,25.867127421585455,69611.20164904627,-7945.9721125385995,-935.5186094509369,-69837.74020724543,42268.346080127056,2963.5,0.5220621862195316
4.6351393355486055,19.808695666883644,27.060931220228067,73957.66336408826,9099.399411942255,-2525.2670603803062,-201262.09931464144,-177951.77129145167,2964.0,0.5216777288536304
4.629595688851328,63.09673934665368,34.461427002217846,32241.277416892262,-6961.2513915244535,884.4244509912173,-68543.49254565344,-62484.080219914686,2964.5,0.5218719049102072
4.633748127956107,26.30863201987135,26.68231713217733,67740.52513560948,8324.648898493147,-1228.6291399944819,-137722.29300500092,-84981.07480237991,2965.0,0.5215156712148736
4.637925178132115,-37.35019896834459,11.111865203941974,15378.60138779789,-3525.6861034641843,-838.9581956198972,95069.9437774796,104897.20946309286,2965.5,0.521023774099704
4.633017089642621,-3.436504400904021,-11.133352206894855,26247.90393640719,-1879.5152086098785,4299.88199640483,17.58815806567748,170488.65527634663,2966.0,0.5209098379671933
4.644702980543442,0.5248523375687311,16.019916730239398,87129.80422213515,-8825.705370616728,-6161.498555342134,645686.9259544723,738858.1814471628,2966.5,0.5197145674484176
4.646587208849525,-18.57204015815868,39.81219328518587,35723.70958799889,-7144.436229596334,359.10039580202744,3456.8945306353626,-9070.778809223822,2967.0,0.5192018141117979
1.8570720784818118,33.601098926267966,32.36705571685604,22796.89444914236,-5158.794116649841,-33.513951286370116,-16624.6658136653,-7012.87296489404,2967.5,0.5191061155259669
4.6408872806199195,56.660770187921706,36.26602408643913,17448.50117620817,-5902.323285187571,1983.5809694228105,-93517.72282677179,-51744.27099940474,2968.0,0.5197359007488089
4.651844444799026,55.437924361239844,26.803828465849325,196012.90153924757,-14047.058973184096,-922.2736540365032,-456122.3760513576,153230.33190778492,2968.5,0.5182243498115353
4.652807952090646,27.63867899002681,32.398165176191874,46990.06638367108,-7455.543073942193,317.19484138497506,-38001.2372182092,-35612.666519009756,2969.0,0.5180990427990325
4.655044819832366,22.4801847316868,33.886864605163076,24723.00253423929,-5572.133408865098,546.7179807055707,-32807.674288312446,-18765.38710620388,2969.5,0.5178052916518894
4.654900618734135,31.62790612279075,34.204953683409066,39301.24770041417,-7391.270049832789,1453.6150183063319,-34.65901290911558,-154314.45226477055,2970.0,0.5177028183764373
4.655671891942877,31.951815017026806,41.09434773810318,17953.080318295655,-5992.194730811479,2241.6328135339554,-30353.751576200015,-99782.32750874842,2970.5,0.5176766367758736
4.65885443204879,33.41327451087119,23.985391154315813,177890.0585135602,12807.209700590538,-1277.3528346353469,-277875.3295224383,-282430.9285407269,2971.0,0.5167195333769461
4.660059491785204,25.744893533132412,27.311543942865494,144398.41853747395,12551.657926405249,-2541.58434624808,-302551.1904234747,-291983.5418647202,2971.5,0.5170045023625409
4.6574544107428935,45.54638766428763,26.675348461770664,-44826.847304940406,-4081.248811692438,6642.983329254956,-33053.37289222668,-250206.01793118267,2972.0,0.5167124007573038
1.857473343176047,45.597274399329145,-1.880356659444819,41363.41959696258,-1040.9796525502763,-3820.476136038821,137935.34505056217,-36106.85264911751,2972.5,0.5161948251624919
1.8587588022310126,29.156693447585912,0.2176465018159341,46963.51925753307,-1603.9094969242994,-2805.23854914877,197848.50511665567,-235528.85727329444,2973.0,0.5153117874824751
4.6655862155904275,26.919160503606893,14.187622659044042,-289592.7994474046,-195.45974740830925,-12027.93688163271,-3544.047848624089,852037.0258054241,2973.5,0.5154756590719916
4.662420841643105,30.6369603860082,38.286900122309234,-26795.820138722444,-4183.452268261928,6822.83776297924,-61508.48231292249,-175934.92769887892,2974.0,0.5154599167219046
4.669277571072682,17.88896266069091,22.09349505413898,220269.96823120772,13096.68013413406,-1190.161850101567,-254761.67028443012,-244379.20638964677,2974.5,0.5153174234007909
4.674985639874351,36.44409039892709,33.660078362658496,28576.24397186079,-5977.713415061553,194.95587639182682,-35967.6067036278,-12414.705945066138,2975.0,0.5148892394273108
4.669701872837086,23.186121396751208,32.45905044994099,30886.55794070089,-6269.103080298219,1207.994920991696,-45490.587045832995,-64504.53117227817,2975.5,0.5157478387940173
4.670373949699767,53.86880457061077,34.99706798413819,52565.306999105174,9371.051583320113,-2324.53511364941,-159266.44863756184,-154501.06816061388,2976.0,0.5156989751474884
4.674435466037935,13.576911547072205,24.828496235684263,102153.28167621382,-9378.522141045634,537.3907380170214,-85280.38277128048,-62664.56644515334,2976.5,0.5154689071336366
4.677658965689503,-9.761808621160881,39.070797792544084,61741.69990415421,-9489.14185002596,2277.17186883911,-90363.08255219103,-89206.02338974208,2977.0,0.5157218002687334
4.673326465847462,-0.1260870761479242,33.74582611077541,50215.458507378586,-8568.49428439721,3648.670349518377,-164026.0589474699,-168650.0599187887,2977.5,0.5159529061314716
4.672265614042507,29.876811677304428,37.88902334548384,22360.93276045211,-6135.400925622251,1859.4644045964976,-85686.16011766464,-40764.15344449667,2978.0,0.5167888282709907
4.675636567724359,36.80749369373202,25.620638400712306,159209.62362350235,13006.362338028535,-2178.839883845837,-346102.006420505,-341043.5200401242,2978.5,0.5164963956168669
4.679120136670318,44.53040574673244,27.887402702127545,123115.22904420785,12111.937720240485,-1957.6510635276077,-273448.49041624984,-271049.3430000554,2979.0,0.5160590947030561
4.679419034274809,-22.08018819047777,36.04664906245783,33498.48415312048,-6712.344801389411,2173.1170790202686,-64473.90887968386,-57433.87744991144,2979.5,0.5169074734005601
4.671188164744023,28.642919062659754,39.795675551056334,27009.879539908878,-6655.297478267832,1537.3344826959983,-16.7868754238319,-112502.37345904452,2980.0,0.5179535479228868
4.673361446805845,42.87840164853577,-3.859221744374865,48706.162916813024,-1030.3978689223143,-4431.001316185482,162263.8625752153,-68444.66309233132,2980.5,0.5173210789852262
4.671444114768802,49.78133184347406,37.29783023173817,19389.325835293977,-5836.813022420658,1553.0196569671223,-61607.17559825619,-53599.320805457835,2981.0,0.5182659714337674
4.677027039785644,22.352913847395556,28.736582837725514,123232.12124206581,11800.89144663522,-2411.727496080902,-249717.81796067252,-227912.06417867218,2981.5,0.517563267773689
4.672400174239582,27.525560802869943,-7.846931951428289,32763.06105104413,-491.44576545889095,4383.042193099165,106941.07933779858,35264.88466150098,2982.0,0.5180085526512852
4.67542214362696,29.674156045911168,29.500798301200984,38629.645438096806,-6422.551622523562,142.44935725790154,-36211.874785760425,-21470.98940873855,2982.5,0.5184610707806399
4.676718812176509,10.534055290704954,35.58688403567633,38203.393544770144,-7428.886443818639,2210.2575760347654,15.275485209091288,-177893.18300292714,2983.0,0.518899496068497
