kappa,beta,wc,wm,J,Gamma,alpha,gamma,field,r_squared
4.671284037517336,-9.523405118840605,51.17413654522933,21483.094130458685,-6679.917781621772,2259.1816150836444,-53385.251185237794,-44003.06118382601,2983.5,0.5192089212081075
1.8618758862717033,34.14931908564486,4.553317055859179,58323.5532676342,-2727.6983888716345,-2180.5146823164305,84063.55287514046,-101810.51078294913,2984.0,0.5185316491404464
4.678904861285424,20.23827040369014,31.944471685898453,29940.203007700078,-5891.219609060726,411.0666292746596,-39163.55924304961,-10964.47767014434,2984.5,0.5187383156897374
4.678470852517393,-9.62627538051339,55.70986724640058,26472.627676254106,-7525.300345240114,1679.1348056127317,-38576.97316667372,-34490.33522897502,2985.0,0.5195076857790889
4.675175995244887,50.287927970486834,26.175380768671065,-39981.5796175028,-3808.887555896208,6143.177931782213,33903.673999153296,-272676.7013111139,2985.5,0.5193193626039236
4.675717488439427,24.64324687432741,26.62314465266849,203879.38961134542,-13964.994938566699,699.1122338840528,-230556.68483816768,-135733.95993284803,2986.0,0.5195651132039603
4.680913927972023,-19.43840655440867,29.40735454895472,55583.32774439767,-7522.196975553962,1046.574950332697,-49.051731660177126,-58311.12041796892,2986.5,0.5195773450483492
4.674393795730868,47.493267643525535,36.34317542602017,42929.91994885329,-8174.325734520354,1525.0622451890372,14.563475981447638,-185536.87719506441,2987.0,0.5202004295304319
4.675985905282847,14.819177615499253,31.938624672897923,56796.25337987384,-8177.224794714775,1110.241701338891,-67948.98733933794,-66732.68415615306,2987.5,0.5201938692289443
4.681321183779409,-1.5700547653089094,14.168463909552528,13765.876072596096,-4155.9819633200905,-3388.6684903953574,210282.99960808936,215675.95229427645,2988.0,0.5195826905428611
4.680256984168364,37.146099875596065,28.351703086212908,67667.42196640924,9240.591687046423,-2240.986752452245,-139850.73487202157,-232449.81113637384,2988.5,0.5197765538797118
1.8621808629392846,26.380185131749652,0.15458339494708812,41917.25353242649,-1799.6693206374969,-2499.2299310799453,-41374.149168410906,-69104.93631469921,2989.0,0.5202266380614646
4.676209561755816,40.83854160233796,26.977165423329478,-42799.29603873915,-4544.926510017366,6757.827964562381,-10161.8596135269,-331271.7782464957,2989.5,0.520023274231775
4.680562647131333,35.281912543057075,27.7734071951204,65320.221859321995,9053.7198491157,-2380.310472495072,-29168.410799292575,-354370.56604486116,2990.0,0.5204629772503961
4.6786702728153,-0.8512771002723238,23.590588708274826,78065.43502598786,-8394.079849824704,2958.760872833858,-199651.71042653217,-198775.0200764534,2990.5,0.5203320553393203
4.678402501104968,5.6418480288919275,51.41474947455,26590.082227200444,-7197.127704047037,1117.5975403672157,-30414.3408614367,-27100.126903928554,2991.0,0.5211952958118581
4.6805939321720835,93.29890438197545,-17.322076027711702,-999131.6310115833,36541.92754259362,1497.916193632758,-2391766.31519268,-2953679.019304955,2991.5,0.5199632309367668
4.68247800917449,-12.939566263114882,34.93885450770226,39856.390059781435,-7279.2661127559495,2365.0292296733764,-82697.01444401644,-77703.97391344479,2992.0,0.5205124320992243
4.68759878289238,5.54705710057048,36.62713810721322,34730.74030539272,-6789.040098013153,703.1915303433922,-20.389885634110822,-53371.34772088463,2992.5,0.5198046581861232
4.687158187335944,-13.247741196412225,38.88156461227027,30044.586813465878,-6469.6729460492825,592.6628311631813,17.136002649596207,-24559.823416513937,2993.0,0.5199385585460676
1.8616619195269062,38.144537896741376,-9.456544646668148,11569.105231949972,-1209.1730414415706,3527.3153356783364,48945.36781382922,87166.01203589814,2993.5,0.5201346933485933
4.682292921029369,54.74889030973644,14.607898057041679,-409162.58122436906,-4762.07334601015,14355.753256275362,729432.5201416955,-618427.0872609651,2994.0,0.519549720706485
1.8640883229489642,27.928703903164465,0.8353980347797887,31118.49052902925,-1657.6151186449201,-2001.682646119724,112932.8933196348,-195342.17882909262,2994.5,0.5191787154718521
4.686627181077524,4.045874669188307,42.67090587181857,26679.291527606085,-7544.1844207426875,3809.328060961837,-9.240199077452115,-238088.8488938568,2995.0,0.5191213228115952
4.693961872271958,-15.708645698967015,38.69080951726869,28076.795099313687,-6258.785905796512,978.0935806749053,-7.80763478761495,-44136.261941826444,2995.5,0.5185185039610072
4.685308138142463,-1.8259938247633474,27.588939724677722,12948.325443022932,-6410.704512459843,5389.683132503832,109617.23150761922,-568616.164388483,2996.0,0.5186385188029983
1.8644011813177142,41.54454700369925,1.2063764348451738,32839.275949497904,-1355.781944300432,-2717.4363755300724,204877.94194894712,-145270.1445705544,2996.5,0.5181398777002961
4.693004969001963,74.58125210469458,21.18358480704412,341872.4692507147,-16325.55838770826,-4631.052687610505,-223787.28209323896,114645.30807796291,2997.0,0.5173921822930008
4.682145238094955,34.64505949320315,-10.783536873985364,7926.136005403502,-1166.7915786554945,3072.287086121259,-68912.6289972932,167825.73571968326,2997.5,0.5182118097473265
4.693428684061169,47.84783861415438,30.07861429041212,39390.35180024024,-6759.313009315148,227.19797605276014,-47195.38101669055,-44681.142110195906,2998.0,0.5173004597219737
4.690322865254551,32.618284791970225,54.935324353633646,18561.504784675322,-6949.371555206335,2557.4819465962732,-60121.4233339347,-62479.50473322807,2998.5,0.5174716138230389
4.695023527077837,30.397519534938006,24.53827042133335,90086.46504121428,9217.485032673812,-1123.0109679167654,-84396.23930381828,-210392.80249406886,2999.0,0.5163690956162914
4.700237914410235,43.98193634137945,29.719957745118872,332406.56640639645,-19183.557816158158,-48.004297725328065,-294863.7691331419,-272520.6595036109,2999.5,0.5159303132651105
4.694421581139352,26.30563271208964,-11.40728064097239,26543.838407664436,-890.0118805883525,4501.403671137766,68607.32260868658,65038.22706209434,3000.0,0.5155766053845107
4.701408940660366,29.56540235986898,22.5480990556042,203356.07915728432,13080.651000444655,-1129.3648631450599,-299364.11081027414,-282530.21606336144,3000.5,0.5151536442265254
4.697853979800711,-12.330226677892583,31.70876040368271,9549.079716949911,-4221.805170654064,2958.2994902473315,-47198.505029558546,-90724.12380124327,3001.0,0.515701937828243
4.70060515010424,-11.08751324503054,57.4811332739526,18387.07536089655,-6639.158479448211,2427.514354249903,-47875.308418635934,-44105.260775200804,3001.5,0.5152712677425633
4.704501952816794,52.08111923536574,35.22119884598328,58072.531776408774,9757.012012272806,-2314.6866068423046,97131.51342949527,-423127.38796317624,3002.0,0.5141518470575146
4.704949038592174,53.152921746179935,22.529746005691294,297543.73812838405,16297.165426032923,216.98505872175156,-428808.4284204106,-371171.63779147074,3002.5,0.5139448838896521
4.701517883504082,23.088651240613974,40.2938153569396,15009.561169995492,-5740.213621527076,2760.108428586903,-80315.5835753332,-67306.06820002844,3003.0,0.5145001034084948
4.716725630656398,-38.18751744391312,36.790683003332205,24671.55257040281,-5724.7375852742325,300.96947700081455,-1423.2844415148202,12236.201808912056,3003.5,0.5127436950276583
4.71263433750592,-12.055452076383377,18.732893087711076,33376.16493311463,-5171.896065512886,-2056.1488429366696,75905.84702019511,171864.2843171652,3004.0,0.5132753750917336
4.704544532038999,12.25096948984004,34.62645752002182,-24802.084201073227,-5672.097399384049,7528.031064501748,-110193.10879110974,-317490.158776516,3004.5,0.5134251087505658
4.704855938419956,36.0649090036557,35.953693349456024,26985.877230135997,-8613.88086860595,4823.225697313627,32.44592789355441,-440588.5453967631,3005.0,0.5135525581276912
4.71244537926669,0.42444263342808447,25.24332683918753,11398.313954282397,-3164.2012261515174,499.07509920687255,-23462.663110659283,-779.3698809485202,3005.5,0.5130554177181057
4.709160131417994,36.59014830086459,27.210030962325952,110544.69775213978,10787.237996146874,-1025.0016079681247,-166083.96639746454,-161500.3146257525,3006.0,0.5128600238965899
4.707806656413951,22.21798942794841,-7.67143303476393,44961.27443992488,-754.8661745311663,5039.537458019735,86949.01779961085,114064.29899364829,3006.5,0.5126559127946096
4.712701316827619,16.673607891922252,30.11795852868417,37272.42731419981,-6348.304676277387,475.1112045172037,-51452.33048189196,-10277.005203762525,3007.0,0.5130309861309212
4.712565509676513,25.62568812399269,25.801876407149035,89993.8902719648,-9489.810541133698,1584.1216915994746,-95373.84547685324,-230367.99271363867,3007.5,0.5121897163870883
4.71315280141776,24.817811435515942,30.805336277476655,58914.083473254344,-8103.516352137568,349.9143618092401,-45807.49199835269,-44322.33492412469,3008.0,0.5128811915718677
4.714792233928119,38.808301367454675,-3.804156662118058,52772.62291031966,-906.6090155203722,-4550.385969292419,151021.73972926487,-42223.40610211817,3008.5,0.5121775812344209
4.71289603178275,32.849193625881625,33.182764785663664,-7595.253113191925,-4949.761688254814,4959.818407993398,-88888.16980073474,-166803.75217722508,3009.0,0.5129180992307261
4.713793012144402,47.1980189104403,23.254997094738407,92600.09696004499,-9491.691928380475,865.0619654467979,-186151.34604836503,-176609.7715150491,3009.5,0.5125287768925458
4.718523596746824,25.255959846916983,26.339704893413604,126726.08162459232,-11379.951837168002,1932.7798919829418,-234306.97674024853,-223057.14498466533,3010.0,0.5119643263116694
4.7207000268982755,-62.27549476921701,16.91842210277655,19795.350443524152,-4880.710369290699,-978.9206553847051,96616.1571797103,108600.36040804586,3010.5,0.5126093994426613
4.719698202010522,-16.018258096311616,47.62339507395412,25166.129501587544,-6866.995925778082,2226.199340936431,-53340.299723729106,-48945.82310659624,3011.0,0.5124572450831527
4.718108591616138,16.682958120443303,27.294069197100207,22104.166460891727,-5690.803455241367,2759.3763659902656,-99842.84786477266,-128384.6237946111,3011.5,0.5128692655133642
4.717008776786906,25.85015055097487,34.63960792294956,24448.968971445855,-5950.281767632524,1532.4725790335706,-39993.69948138883,-75145.09994565154,3012.0,0.5126800423780097
4.7161907064733795,22.825112452737763,36.20710415819946,21308.12691365994,-5609.433786437197,1367.8673306268963,-101575.08116710024,10717.07542299303,3012.5,0.5133356341111179
4.7207146653766054,7.90152670526974,25.238950917961173,29039.46943750308,-5661.01253101363,2316.8795883823186,-31635.03822980229,-174191.20142383582,3013.0,0.512395741331785
4.731798213467782,-0.6144034129016398,33.669777421815546,28773.811004564595,-5982.690913454757,-1323.509267019818,41902.51720633253,41245.66312930315,3013.5,0.5118093542441597
4.720881704796836,30.20639114532172,27.237607322765623,70460.36340434759,-9123.07631786083,2342.3231658284385,-116962.98353662535,-265726.70487327856,3014.0,0.5129647624013711
4.719237807883622,27.121770429577577,38.051045303103315,27451.02252235299,-6481.791955250391,1337.0549230070585,2.2640960513419426,-102938.78012720293,3014.5,0.5132446078011635
4.719748926058103,29.812758055940183,31.749027779676346,-41200.52183981473,-5803.005526768755,8022.595111201053,-187813.80440603872,-293581.7536079725,3015.0,0.5125017761632171
4.715319901496151,46.7585924996855,56.0419807032039,17904.970807565907,-6670.3137588045765,1784.2318197590118,-64647.5752585034,-24106.336106851024,3015.5,0.5138353702096403
4.7152668312496395,53.73381841195446,-10.82882475115031,2387.6362546147307,-1750.0462937588268,3522.0858033823565,-9787.26512965785,154476.93070776958,3016.0,0.5133421351302121
4.719499474108658,40.13034149573488,23.905892640952715,143871.19837126302,-11378.004985091817,271.97624357625904,-246576.9307114601,-97023.96192733009,3016.5,0.5128060897165133
4.72402253109473,11.948649175053946,31.428660465836742,28455.741619021286,-5707.008986277037,730.7263488744237,-73402.00363924493,11938.578610263345,3017.0,0.5125688143024433
4.720578279715317,51.51335591978686,33.179340813476124,68821.56697255823,10452.874035622954,-2619.261547830331,-218652.68433785214,-199701.47602880505,3017.5,0.5129998219240703
4.7211424986107975,82.14818838694566,40.61756006905407,23838.82224631331,-7215.426719870616,1820.5778755823287,9.704336389336316,-166957.87925755797,3018.0,0.513357432713601
4.717867383364928,36.638046225795655,39.55969075760462,18439.650806801863,-6098.428745783487,2342.21266810051,17092.98617510024,-163206.8622026137,3018.5,0.5136317416870902
4.7214812331372755,-15.414640054397806,33.228473309617094,15736.243431469436,-5382.720707797766,3669.375743015305,-99382.83503246182,-105658.6586471129,3019.0,0.5127824736436635
4.726552485663027,40.43397540881665,8.592927918859486,-2201833.864499365,16088.455459413379,-22368.043258388843,-2063792.3392325672,-2453303.319806178,3019.5,0.5117600052992735
4.725361637699493,5.020054689484694,23.95877595816679,27735.329882120528,-5826.068738424887,3130.277459175926,-143354.63402020835,-151138.29246850198,3020.0,0.5130285773140342
4.721757919400234,23.896204863161177,-8.55530211039213,43462.11665216113,-758.6098623370427,5133.968620438585,61588.14724215404,130310.76081582737,3020.5,0.5124417136669783
4.726304800933287,14.04419765768344,19.5427568196646,278947.74353159923,13960.723575828555,-2337.677113543951,-465642.8693119885,-458964.7873378998,3021.0,0.5122903840399426
4.7209885149047635,74.03917648349615,41.877691246843256,18826.771686866614,-6206.725042276392,1383.006540970372,-19207.785587222268,-89397.97881813919,3021.5,0.5130807542995063
4.734940829969218,-6.056203177570135,20.1962226876335,32450.919922500125,-5174.568305681906,-2131.760796970721,76924.15065684987,144211.01985881856,3022.0,0.5116285789104893
4.720840681413201,32.638227712886824,-9.767065762965384,12649.658769310045,-1437.3140732527283,3773.625015421992,-17860.481525164512,178764.32843432893,3022.5,0.511875046108607
4.729883662218856,33.9377610992431,31.195503623146802,69138.36862538874,9889.821468382148,-2831.802625753237,-211800.87975510908,-200439.40614941833,3023.0,0.511596584836627
4.731745925144656,41.866994748983,12.72898496003594,-669516.7657184505,-3298.8787071789616,17385.538363744196,980280.3352638873,200482.9520027943,3023.5,0.5106770269148557
14.557766440972653,30.881314939908208,9.09025426873918,-4099481.0733995577,17748.118986353806,-31374.0944779383,-2217943.6803435534,-3186475.0590448678,3024.0,0.20339479995795984
4.736053268290365,-48.93276390414036,16.19729549170819,19681.630884980674,-4178.892226677071,-724.7522981470114,77245.42050968065,73952.80033521206,3024.5,0.5105635665178923
1.8705537139195647,37.95466852498669,-0.49175720197317957,31553.499675062565,-1132.0652599127834,-2783.4494909961354,137918.54613545752,-101765.01811220853,3025.0,0.510335231722221
4.730835606234906,31.730739390193694,23.552440298233755,215394.70507686236,13712.618105859501,-840.3714492928921,-275553.2161710773,-267340.1233151237,3025.5,0.5102633802180307
4.727579116751588,52.715898737463974,33.10272142054292,24778.47432258568,-5858.865105363503,731.9288181289719,-73371.4193742278,-18487.076258335088,3026.0,0.5103961102769948
4.733370842188279,22.58928049104305,31.807419206708868,63052.36760348977,-8687.925199334386,1159.048935317617,-84406.05055899319,-83151.44775724717,3026.5,0.5099853003733883
4.735966311279364,18.38270163383347,26.768114109065916,196403.6295527943,14089.835049609988,-2500.38132697506,-321247.03259158484,-331867.55035070603,3027.0,0.5091538617648619
4.735396275320968,5.079390030936748,27.557728343438242,-29655.575419376986,-5702.098300491477,7539.699194907817,-220248.253100463,-343817.17402496986,3027.5,0.5095401658332506
1.870498092182741,31.63680453062961,-2.463395160804812,65078.80950183804,-1701.4113708456491,-4145.906696808088,-56448.09973110864,10618.28577171497,3028.0,0.5089000184734879
4.733154090762002,30.32309058876082,31.719038613291044,155323.9383100089,-13347.871306264042,83.52226429663357,-150809.54425136017,-37474.55024601882,3028.5,0.5090198100449707
4.734119476377959,-16.06891267849851,15.566858604715424,43987.27793143456,-6131.843263077448,-2989.57509303738,238989.460409115,304193.9060734642,3029.0,0.5087820291736027
4.734373468832232,20.396757027482415,-6.690409171884703,32923.494052452545,-1735.100845651806,4860.745405034466,112842.25862375628,216606.8617865763,3029.5,0.5086347776909543
4.735758727426612,26.832223433234155,24.304319014321962,117862.76801408696,-10338.224689105422,1101.366402965965,-205186.34389670237,-131399.9192777058,3030.0,0.5082901623171321
4.734333025078195,44.50489410122527,-8.653440528178136,27742.28364777537,189.53584337188042,4161.868445109524,-33479.54936152342,116709.1586715526,3030.5,0.5077043279838086
4.736191721008365,21.00506939543677,21.529788721581973,253748.76020635403,14253.55119061528,-2144.902998741231,-429776.5128580356,-432409.3295324938,3031.0,0.5080325288357735
4.735096115343131,4.569993014176168,24.903804814998008,14336.141222151075,-4892.5556574136845,3234.0825801058445,-104161.8441260726,-136740.01712314977,3031.5,0.5078541364420414
1.8694781481622107,39.37135769412028,-9.956873153278732,17129.37930896803,-1022.9571123278939,3955.5484432112817,24990.921780913857,117533.33348558324,3032.0,0.5081840778225737
4.7345931178238025,28.92789950109889,0.48258187003284786,41835.94285446979,-1634.9757619189354,-2631.947420124053,-50855.72988154213,19266.8900857236,3032.5,0.5075334895526592
4.736853122861981,46.90050614589476,27.925345965604173,128942.90227400839,-11876.416559791694,616.9312980837242,-156052.74011187322,-196590.47202148024,3033.0,0.507692319759675
4.740914670019633,-21.42053982444503,37.08238113155732,42975.70980671367,-7540.131276821644,1062.4898288575048,-47.79676439139352,-50522.95808074716,3033.5,0.5070724340291793
4.732819565134937,16.62098886855943,-12.08600274636999,32037.148924332563,-181.2185025607894,4570.131271745131,-23.487166369690573,53562.46018701133,3034.0,0.5071728956175223
4.739353310353063,37.182583754795466,32.77791079648289,54903.0184722855,-8237.704288868308,479.643380791894,-58538.12590093747,-57381.29737062906,3034.5,0.5070479767716611
4.730389893530577,90.4742672582095,39.761916026009935,24224.800030622642,-7520.782132070327,2017.4460420382338,-36.01140634344743,-195290.8665426809,3035.0,0.5077171066718024
4.743629125606284,35.29475426551795,29.443470416781125,52377.40935036173,-7500.794824960097,49.33413648496796,-48745.5861781779,-30369.405581472845,3035.5,0.5063613709359925
4.739884110014986,-23.303417453159526,14.358888630809256,20905.731437533872,-5093.11363205155,-2693.304082386165,214348.79149379002,235605.18904555033,3036.0,0.5067505222154091
4.749897125201544,-43.513358635483904,40.78733458431425,25142.680570956156,-6128.322080736678,261.5948570100604,2370.560320659989,12366.902205180744,3036.5,0.5065242036095564
4.740600113379305,35.63550567945923,26.94110691568365,83754.4212328303,10034.855019198152,-2476.250156890086,-114029.87145462012,-358648.3030667521,3037.0,0.5062567331116092
4.736826403070091,19.816484072030896,26.157781169968725,158514.7846663929,12692.105795116078,-2635.665095951632,-317465.86183168483,-304974.08782063756,3037.5,0.5064813975681705
4.742644892789069,44.821972065397624,33.55497514951615,61871.301182572286,-9046.929439575119,825.0676616341381,-88424.21404468072,-86662.45898462813,3038.0,0.5060956958656297
4.743329306134499,-22.17177876572623,51.76279996283097,23900.02931522751,-7007.696797032703,2410.918639660266,-52271.00144325525,-49183.476255563255,3038.5,0.5060227268930118
4.740457531929876,40.148808138419,28.007866696108582,75010.74440060003,-8656.567847766819,-624.4125970142904,-108689.81855940877,51300.93219905043,3039.0,0.5055795431740044
4.73871165735092,33.153793680418886,33.44879527414376,29115.850441714894,-6077.952840805856,542.8057910433259,-120497.87289765998,51490.18993976486,3039.5,0.5062235951323675
4.739005598988086,47.06466800330906,-31.567911377106295,182083.53110324126,-7606.004629901766,19719.50859680502,739376.8598570405,867479.1418596733,3040.0,0.5057375664244854
1.8724477822118444,30.88769916926717,29.151496207190725,84485.84145862312,-9346.419641403128,-186.52810946263727,-72948.79996520228,-2827.439716289772,3040.5,0.5050255717770795
4.740810520437791,19.578452895313852,32.61409610454472,29759.582391871023,-6025.814895440741,822.3099697935804,-49948.718223887394,-26066.83884636954,3041.0,0.5061203579782501
4.748614975522167,-34.19852434873608,32.27019213132594,27517.826999932793,-5722.550299442304,-262.6279828456207,19895.119088638286,28297.06537364298,3041.5,0.5051707216636627
4.740748213922043,19.461477246324733,56.54225802243485,22479.102968423627,-7414.727963060321,2374.580566092317,-62872.44374135499,-51944.33023106364,3042.0,0.5058934411917462
4.739902360390711,26.63056111087531,31.204244486894122,38808.928078200355,-6731.703043028188,689.0965763662981,-52542.27028722335,-40534.3170635905,3042.5,0.5050329945757938
4.7389255897025215,20.648763904533322,-4.972621897788589,39237.978773902505,-433.8058170318056,4149.49934530823,-1662.5788588440473,168801.19339407454,3043.0,0.5054098234940645
4.746355585791471,-5.938159400409607,25.17107487767054,10346.433389059048,-2986.2119751925943,454.0341757050418,-15572.073193167756,-2309.627939626572,3043.5,0.5055887354673276
4.741284838412499,20.037195576219332,33.090251693715054,36389.00614925546,-6782.067600481658,1147.381134514794,-22610.223286866436,-88022.74661366349,3044.0,0.5050537171017722
4.740906755278413,3.913736486440974,36.81806920927567,41142.4428056971,-7667.886057579843,2020.04825457626,27.270177153568422,-155261.79378519667,3044.5,0.5053598490156881
4.740994462830187,25.808295914957863,-10.477006508183061,32094.6754254268,-976.9005599045781,4840.51768453949,85734.77079041314,82824.86253038181,3045.0,0.5044500916054031
1.8694602656014478,46.536827985195906,-11.84029290647938,9842.662078164978,-1181.9289048087342,3548.642999871413,30948.966374106774,83968.28878201028,3045.5,0.5049891677832782
4.73924598834135,24.801909556893875,-8.012978474234393,21492.333583716234,-1051.9996627936991,3898.824556343644,-16781.19751804225,177208.26000298618,3046.0,0.5044565062628837
4.744935814072891,20.32679796222651,28.410623759755325,131163.46911560599,-11468.752534648107,221.08461422202868,-88589.80762684476,-59222.80928008644,3046.5,0.5048561807080258
1.87409050637596,4.478916532608701,21.824016195565918,44129.9552246892,-5753.424750842298,-1346.5312953571256,61583.57302535082,66648.57523996808,3047.0,0.5036348310168177
4.743373362603895,25.515029034966794,15.313955976078962,-283347.4727775559,-3305.799771893327,11459.465204296514,-37828.284735928,-340924.33965622354,3047.5,0.5046004007330704
4.75095642088519,-23.28731952792351,48.84970084540884,25663.480994950867,-7022.237805918472,2420.0434069401504,-58023.8694233371,-49225.31619518384,3048.0,0.5040797664593013
4.748227142413663,6.95745033438568,23.27784956558972,232993.19696650506,13854.722849416808,-2428.906392373759,-325132.58779505815,-319903.9963889193,3048.5,0.5036462483280318
1.8726217023406837,41.51002709850133,0.017217807242370278,30244.00940229878,-997.7246243111738,-2913.6545445422175,194882.91927966647,-115779.30120642598,3049.0,0.5040240408604977
4.748627142313294,18.276730561418155,34.832417111081455,28661.690046435324,-6393.259349383312,1731.5894966700123,-102902.14621348899,-28179.691031341517,3049.5,0.504357244835209
4.746293674455815,37.17554639737392,21.769077319184042,71718.00378476558,-7333.126168198274,-834.2869091801565,92482.60721994365,-137805.19158943734,3050.0,0.5042669415745391
1.8447361641757527,-28.76494700204703,-17.475638626883708,-199.17633897466,-631.9898622336883,348.56494090800555,-1259.484342593129,4870.494806224058,0.0,0.5156070854165482
